hits,cycles,RUL,RUL_norm
87,118,450,0.792253521
62,119,449,0.790492958
70,120,448,0.788732394
74,121,447,0.786971831
75,122,446,0.785211268
70,123,445,0.783450704
69,124,444,0.781690141
80,125,443,0.779929577
68,126,442,0.778169014
84,127,441,0.776408451
83,128,440,0.774647887
67,129,439,0.772887324
71,130,438,0.771126761
58,131,437,0.769366197
60,132,436,0.767605634
67,133,435,0.76584507
61,134,434,0.764084507
56,135,433,0.762323944
88,136,432,0.76056338
81,137,431,0.758802817
82,138,430,0.757042254
61,139,429,0.75528169
69,140,428,0.753521127
54,141,427,0.751760563
59,142,426,0.75
51,143,425,0.748239437
66,144,424,0.746478873
67,145,423,0.74471831
59,146,422,0.742957746
75,147,421,0.741197183
54,148,420,0.73943662
59,149,419,0.737676056
59,150,418,0.735915493
51,151,417,0.73415493
61,152,416,0.732394366
70,153,415,0.730633803
61,154,414,0.728873239
72,155,413,0.727112676
62,156,412,0.725352113
72,157,411,0.723591549
60,158,410,0.721830986
65,159,409,0.720070423
65,160,408,0.718309859
64,161,407,0.716549296
67,162,406,0.714788732
63,163,405,0.713028169
72,164,404,0.711267606
74,165,403,0.709507042
62,166,402,0.707746479
75,167,401,0.705985915
63,168,400,0.704225352
65,169,399,0.702464789
60,170,398,0.700704225
72,171,397,0.698943662
82,172,396,0.697183099
66,173,395,0.695422535
56,174,394,0.693661972
64,175,393,0.691901408
96,176,392,0.690140845
67,177,391,0.688380282
81,178,390,0.686619718
68,179,389,0.684859155
74,180,388,0.683098592
74,181,387,0.681338028
85,182,386,0.679577465
60,183,385,0.677816901
61,184,384,0.676056338
70,185,383,0.674295775
47,186,382,0.672535211
59,187,381,0.670774648
78,188,380,0.669014085
58,189,379,0.667253521
54,190,378,0.665492958
64,191,377,0.663732394
44,192,376,0.661971831
69,193,375,0.660211268
63,194,374,0.658450704
58,195,373,0.656690141
52,196,372,0.654929577
50,197,371,0.653169014
64,198,370,0.651408451
66,199,369,0.649647887
69,200,368,0.647887324
56,201,367,0.646126761
59,202,366,0.644366197
48,203,365,0.642605634
66,204,364,0.64084507
51,205,363,0.639084507
49,206,362,0.637323944
58,207,361,0.63556338
55,208,360,0.633802817
59,209,359,0.632042254
52,210,358,0.63028169
49,211,357,0.628521127
58,212,356,0.626760563
59,213,355,0.625
58,214,354,0.623239437
66,215,353,0.621478873
70,216,352,0.61971831
59,217,351,0.617957746
68,218,350,0.616197183
63,219,349,0.61443662
65,220,348,0.612676056
50,221,347,0.610915493
66,222,346,0.60915493
73,223,345,0.607394366
70,224,344,0.605633803
59,225,343,0.603873239
74,226,342,0.602112676
60,227,341,0.600352113
66,228,340,0.598591549
51,229,339,0.596830986
75,230,338,0.595070423
53,231,337,0.593309859
60,232,336,0.591549296
76,233,335,0.589788732
60,234,334,0.588028169
59,235,333,0.586267606
71,236,332,0.584507042
65,237,331,0.582746479
50,238,330,0.580985915
60,239,329,0.579225352
56,240,328,0.577464789
61,241,327,0.575704225
78,242,326,0.573943662
74,243,325,0.572183099
67,244,324,0.570422535
75,245,323,0.568661972
78,246,322,0.566901408
58,247,321,0.565140845
77,248,320,0.563380282
65,249,319,0.561619718
75,250,318,0.559859155
73,251,317,0.558098592
72,252,316,0.556338028
72,253,315,0.554577465
64,254,314,0.552816901
52,255,313,0.551056338
46,256,312,0.549295775
69,257,311,0.547535211
49,258,310,0.545774648
77,259,309,0.544014085
63,260,308,0.542253521
71,261,307,0.540492958
77,262,306,0.538732394
68,263,305,0.536971831
63,264,304,0.535211268
60,265,303,0.533450704
56,266,302,0.531690141
72,267,301,0.529929577
62,268,300,0.528169014
72,269,299,0.526408451
88,270,298,0.524647887
75,271,297,0.522887324
80,272,296,0.521126761
68,273,295,0.519366197
64,274,294,0.517605634
62,275,293,0.51584507
64,276,292,0.514084507
78,277,291,0.512323944
68,278,290,0.51056338
68,279,289,0.508802817
77,280,288,0.507042254
68,281,287,0.50528169
73,282,286,0.503521127
68,283,285,0.501760563
70,284,284,0.5
71,285,283,0.498239437
61,286,282,0.496478873
65,287,281,0.49471831
67,288,280,0.492957746
72,289,279,0.491197183
82,290,278,0.48943662
76,291,277,0.487676056
80,292,276,0.485915493
74,293,275,0.48415493
85,294,274,0.482394366
78,295,273,0.480633803
83,296,272,0.478873239
62,297,271,0.477112676
82,298,270,0.475352113
77,299,269,0.473591549
74,300,268,0.471830986
100,301,267,0.470070423
70,302,266,0.468309859
69,303,265,0.466549296
63,304,264,0.464788732
81,305,263,0.463028169
78,306,262,0.461267606
79,307,261,0.459507042
83,308,260,0.457746479
88,309,259,0.455985915
100,310,258,0.454225352
83,311,257,0.452464789
86,312,256,0.450704225
78,313,255,0.448943662
78,314,254,0.447183099
78,315,253,0.445422535
75,316,252,0.443661972
71,317,251,0.441901408
85,318,250,0.440140845
71,319,249,0.438380282
74,320,248,0.436619718
73,321,247,0.434859155
83,322,246,0.433098592
96,323,245,0.431338028
76,324,244,0.429577465
103,325,243,0.427816901
88,326,242,0.426056338
96,327,241,0.424295775
106,328,240,0.422535211
73,329,239,0.420774648
91,330,238,0.419014085
85,331,237,0.417253521
70,332,236,0.415492958
100,333,235,0.413732394
89,334,234,0.411971831
87,335,233,0.410211268
95,336,232,0.408450704
88,337,231,0.406690141
80,338,230,0.404929577
105,339,229,0.403169014
70,340,228,0.401408451
100,341,227,0.399647887
90,342,226,0.397887324
82,343,225,0.396126761
109,344,224,0.394366197
105,345,223,0.392605634
90,346,222,0.39084507
95,347,221,0.389084507
106,348,220,0.387323944
111,349,219,0.38556338
105,350,218,0.383802817
96,351,217,0.382042254
103,352,216,0.38028169
86,353,215,0.378521127
87,354,214,0.376760563
96,355,213,0.375
105,356,212,0.373239437
98,357,211,0.371478873
104,358,210,0.36971831
96,359,209,0.367957746
91,360,208,0.366197183
100,361,207,0.36443662
96,362,206,0.362676056
103,363,205,0.360915493
113,364,204,0.35915493
109,365,203,0.357394366
98,366,202,0.355633803
90,367,201,0.353873239
102,368,200,0.352112676
91,369,199,0.350352113
104,370,198,0.348591549
115,371,197,0.346830986
80,372,196,0.345070423
95,373,195,0.343309859
103,374,194,0.341549296
90,375,193,0.339788732
102,376,192,0.338028169
110,377,191,0.336267606
106,378,190,0.334507042
106,379,189,0.332746479
103,380,188,0.330985915
102,381,187,0.329225352
109,382,186,0.327464789
101,383,185,0.325704225
85,384,184,0.323943662
96,385,183,0.322183099
103,386,182,0.320422535
116,387,181,0.318661972
94,388,180,0.316901408
108,389,179,0.315140845
110,390,178,0.313380282
115,391,177,0.311619718
111,392,176,0.309859155
93,393,175,0.308098592
106,394,174,0.306338028
118,395,173,0.304577465
109,396,172,0.302816901
110,397,171,0.301056338
112,398,170,0.299295775
118,399,169,0.297535211
111,400,168,0.295774648
109,401,167,0.294014085
121,402,166,0.292253521
105,403,165,0.290492958
128,404,164,0.288732394
114,405,163,0.286971831
100,406,162,0.285211268
91,407,161,0.283450704
108,408,160,0.281690141
113,409,159,0.279929577
119,410,158,0.278169014
119,411,157,0.276408451
127,412,156,0.274647887
134,413,155,0.272887324
102,414,154,0.271126761
117,415,153,0.269366197
112,416,152,0.267605634
127,417,151,0.26584507
117,418,150,0.264084507
116,419,149,0.262323944
117,420,148,0.26056338
133,421,147,0.258802817
109,422,146,0.257042254
121,423,145,0.25528169
120,424,144,0.253521127
137,425,143,0.251760563
103,426,142,0.25
121,427,141,0.248239437
122,428,140,0.246478873
117,429,139,0.24471831
107,430,138,0.242957746
107,431,137,0.241197183
112,432,136,0.23943662
111,433,135,0.237676056
126,434,134,0.235915493
108,435,133,0.23415493
129,436,132,0.232394366
131,437,131,0.230633803
131,438,130,0.228873239
130,439,129,0.227112676
156,440,128,0.225352113
130,441,127,0.223591549
148,442,126,0.221830986
133,443,125,0.220070423
141,444,124,0.218309859
136,445,123,0.216549296
117,446,122,0.214788732
120,447,121,0.213028169
129,448,120,0.211267606
139,449,119,0.209507042
165,450,118,0.207746479
116,451,117,0.205985915
140,452,116,0.204225352
153,453,115,0.202464789
120,454,114,0.200704225
150,455,113,0.198943662
143,456,112,0.197183099
147,457,111,0.195422535
153,458,110,0.193661972
147,459,109,0.191901408
141,460,108,0.190140845
166,461,107,0.188380282
132,462,106,0.186619718
171,463,105,0.184859155
147,464,104,0.183098592
180,465,103,0.181338028
178,466,102,0.179577465
176,467,101,0.177816901
181,468,100,0.176056338
148,469,99,0.174295775
167,470,98,0.172535211
164,471,97,0.170774648
166,472,96,0.169014085
168,473,95,0.167253521
183,474,94,0.165492958
173,475,93,0.163732394
175,476,92,0.161971831
174,477,91,0.160211268
151,478,90,0.158450704
162,479,89,0.156690141
157,480,88,0.154929577
177,481,87,0.153169014
162,482,86,0.151408451
174,483,85,0.149647887
182,484,84,0.147887324
168,485,83,0.146126761
182,486,82,0.144366197
174,487,81,0.142605634
192,488,80,0.14084507
192,489,79,0.139084507
187,490,78,0.137323944
210,491,77,0.13556338
204,492,76,0.133802817
216,493,75,0.132042254
165,494,74,0.13028169
200,495,73,0.128521127
219,496,72,0.126760563
219,497,71,0.125
223,498,70,0.123239437
224,499,69,0.121478873
243,500,68,0.11971831
229,501,67,0.117957746
234,502,66,0.116197183
227,503,65,0.11443662
225,504,64,0.112676056
238,505,63,0.110915493
247,506,62,0.10915493
230,507,61,0.107394366
229,508,60,0.105633803
254,509,59,0.103873239
262,510,58,0.102112676
246,511,57,0.100352113
243,512,56,0.098591549
237,513,55,0.096830986
237,514,54,0.095070423
223,515,53,0.093309859
251,516,52,0.091549296
242,517,51,0.089788732
258,518,50,0.088028169
290,519,49,0.086267606
324,520,48,0.084507042
270,521,47,0.082746479
296,522,46,0.080985915
265,523,45,0.079225352
275,524,44,0.077464789
263,525,43,0.075704225
266,526,42,0.073943662
274,527,41,0.072183099
308,528,40,0.070422535
329,529,39,0.068661972
305,530,38,0.066901408
309,531,37,0.065140845
291,532,36,0.063380282
286,533,35,0.061619718
312,534,34,0.059859155
328,535,33,0.058098592
347,536,32,0.056338028
315,537,31,0.054577465
337,538,30,0.052816901
344,539,29,0.051056338
349,540,28,0.049295775
341,541,27,0.047535211
359,542,26,0.045774648
328,543,25,0.044014085
352,544,24,0.042253521
374,545,23,0.040492958
374,546,22,0.038732394
356,547,21,0.036971831
354,548,20,0.035211268
386,549,19,0.033450704
381,550,18,0.031690141
383,551,17,0.029929577
380,552,16,0.028169014
397,553,15,0.026408451
418,554,14,0.024647887
432,555,13,0.022887324
397,556,12,0.021126761
423,557,11,0.019366197
415,558,10,0.017605634
422,559,9,0.01584507
390,560,8,0.014084507
412,561,7,0.012323944
395,562,6,0.01056338
397,563,5,0.008802817
327,564,4,0.007042254
228,565,3,0.00528169
736,566,2,0.003521127
544,567,1,0.001760563
28,568,0,0
133,0,619,1
162,1,618,0.998384491
177,2,617,0.996768982
144,3,616,0.995153473
127,4,615,0.993537964
131,5,614,0.991922456
115,6,613,0.990306947
83,7,612,0.988691438
78,8,611,0.987075929
57,9,610,0.98546042
71,10,609,0.983844911
47,11,608,0.982229402
60,12,607,0.980613893
80,13,606,0.978998384
49,14,605,0.977382876
33,15,604,0.975767367
49,16,603,0.974151858
37,17,602,0.972536349
46,18,601,0.97092084
43,19,600,0.969305331
49,20,599,0.967689822
52,21,598,0.966074313
48,22,597,0.964458805
50,23,596,0.962843296
57,24,595,0.961227787
43,25,594,0.959612278
50,26,593,0.957996769
48,27,592,0.95638126
40,28,591,0.954765751
49,29,590,0.953150242
38,30,589,0.951534733
52,31,588,0.949919225
41,32,587,0.948303716
57,33,586,0.946688207
43,34,585,0.945072698
63,35,584,0.943457189
49,36,583,0.94184168
53,37,582,0.940226171
50,38,581,0.938610662
46,39,580,0.936995153
41,40,579,0.935379645
58,41,578,0.933764136
58,42,577,0.932148627
38,43,576,0.930533118
45,44,575,0.928917609
48,45,574,0.9273021
63,46,573,0.925686591
40,47,572,0.924071082
48,48,571,0.922455574
49,49,570,0.920840065
28,50,569,0.919224556
52,51,568,0.917609047
37,52,567,0.915993538
37,53,566,0.914378029
37,54,565,0.91276252
64,55,564,0.911147011
58,56,563,0.909531502
60,57,562,0.907915994
50,58,561,0.906300485
49,59,560,0.904684976
37,60,559,0.903069467
62,61,558,0.901453958
55,62,557,0.899838449
55,63,556,0.89822294
46,64,555,0.896607431
41,65,554,0.894991922
43,66,553,0.893376414
56,67,552,0.891760905
57,68,551,0.890145396
56,69,550,0.888529887
48,70,549,0.886914378
49,71,548,0.885298869
44,72,547,0.88368336
54,73,546,0.882067851
54,74,545,0.880452342
37,75,544,0.878836834
73,76,543,0.877221325
54,77,542,0.875605816
63,78,541,0.873990307
62,79,540,0.872374798
57,80,539,0.870759289
63,81,538,0.86914378
38,82,537,0.867528271
50,83,536,0.865912763
56,84,535,0.864297254
50,85,534,0.862681745
46,86,533,0.861066236
61,87,532,0.859450727
64,88,531,0.857835218
40,89,530,0.856219709
66,90,529,0.8546042
43,91,528,0.852988691
49,92,527,0.851373183
50,93,526,0.849757674
52,94,525,0.848142165
52,95,524,0.846526656
54,96,523,0.844911147
56,97,522,0.843295638
58,98,521,0.841680129
47,99,520,0.84006462
55,100,519,0.838449111
56,101,518,0.836833603
49,102,517,0.835218094
72,103,516,0.833602585
53,104,515,0.831987076
62,105,514,0.830371567
69,106,513,0.828756058
47,107,512,0.827140549
62,108,511,0.82552504
49,109,510,0.823909532
63,110,509,0.822294023
51,111,508,0.820678514
51,112,507,0.819063005
58,113,506,0.817447496
40,114,505,0.815831987
69,115,504,0.814216478
66,116,503,0.812600969
57,117,502,0.81098546
53,118,501,0.809369952
44,119,500,0.807754443
86,120,499,0.806138934
61,121,498,0.804523425
32,122,497,0.802907916
51,123,496,0.801292407
47,124,495,0.799676898
60,125,494,0.798061389
52,126,493,0.79644588
56,127,492,0.794830372
37,128,491,0.793214863
45,129,490,0.791599354
43,130,489,0.789983845
73,131,488,0.788368336
46,132,487,0.786752827
57,133,486,0.785137318
48,134,485,0.783521809
50,135,484,0.7819063
59,136,483,0.780290792
53,137,482,0.778675283
62,138,481,0.777059774
61,139,480,0.775444265
35,140,479,0.773828756
66,141,478,0.772213247
70,142,477,0.770597738
63,143,476,0.768982229
82,144,475,0.767366721
61,145,474,0.765751212
57,146,473,0.764135703
75,147,472,0.762520194
72,148,471,0.760904685
63,149,470,0.759289176
67,150,469,0.757673667
80,151,468,0.756058158
65,152,467,0.754442649
70,153,466,0.752827141
75,154,465,0.751211632
69,155,464,0.749596123
69,156,463,0.747980614
58,157,462,0.746365105
55,158,461,0.744749596
67,159,460,0.743134087
54,160,459,0.741518578
57,161,458,0.739903069
50,162,457,0.738287561
70,163,456,0.736672052
50,164,455,0.735056543
62,165,454,0.733441034
55,166,453,0.731825525
71,167,452,0.730210016
62,168,451,0.728594507
58,169,450,0.726978998
71,170,449,0.725363489
54,171,448,0.723747981
55,172,447,0.722132472
54,173,446,0.720516963
64,174,445,0.718901454
51,175,444,0.717285945
58,176,443,0.715670436
61,177,442,0.714054927
65,178,441,0.712439418
54,179,440,0.71082391
69,180,439,0.709208401
72,181,438,0.707592892
56,182,437,0.705977383
63,183,436,0.704361874
53,184,435,0.702746365
75,185,434,0.701130856
75,186,433,0.699515347
49,187,432,0.697899838
51,188,431,0.69628433
51,189,430,0.694668821
42,190,429,0.693053312
58,191,428,0.691437803
42,192,427,0.689822294
54,193,426,0.688206785
71,194,425,0.686591276
60,195,424,0.684975767
49,196,423,0.683360258
56,197,422,0.68174475
48,198,421,0.680129241
62,199,420,0.678513732
52,200,419,0.676898223
43,201,418,0.675282714
59,202,417,0.673667205
48,203,416,0.672051696
56,204,415,0.670436187
57,205,414,0.668820679
63,206,413,0.66720517
49,207,412,0.665589661
42,208,411,0.663974152
42,209,410,0.662358643
39,210,409,0.660743134
57,211,408,0.659127625
58,212,407,0.657512116
52,213,406,0.655896607
50,214,405,0.654281099
56,215,404,0.65266559
55,216,403,0.651050081
47,217,402,0.649434572
45,218,401,0.647819063
49,219,400,0.646203554
34,220,399,0.644588045
46,221,398,0.642972536
47,222,397,0.641357027
45,223,396,0.639741519
72,224,395,0.63812601
47,225,394,0.636510501
53,226,393,0.634894992
43,227,392,0.633279483
49,228,391,0.631663974
56,229,390,0.630048465
55,230,389,0.628432956
40,231,388,0.626817447
57,232,387,0.625201939
49,233,386,0.62358643
59,234,385,0.621970921
60,235,384,0.620355412
62,236,383,0.618739903
45,237,382,0.617124394
38,238,381,0.615508885
45,239,380,0.613893376
50,240,379,0.612277868
46,241,378,0.610662359
58,242,377,0.60904685
54,243,376,0.607431341
58,244,375,0.605815832
63,245,374,0.604200323
58,246,373,0.602584814
52,247,372,0.600969305
68,248,371,0.599353796
51,249,370,0.597738288
56,250,369,0.596122779
51,251,368,0.59450727
44,252,367,0.592891761
44,253,366,0.591276252
60,254,365,0.589660743
43,255,364,0.588045234
59,256,363,0.586429725
49,257,362,0.584814216
37,258,361,0.583198708
53,259,360,0.581583199
51,260,359,0.57996769
69,261,358,0.578352181
38,262,357,0.576736672
54,263,356,0.575121163
46,264,355,0.573505654
62,265,354,0.571890145
28,266,353,0.570274637
48,267,352,0.568659128
51,268,351,0.567043619
48,269,350,0.56542811
40,270,349,0.563812601
53,271,348,0.562197092
43,272,347,0.560581583
33,273,346,0.558966074
40,274,345,0.557350565
58,275,344,0.555735057
26,276,343,0.554119548
49,277,342,0.552504039
48,278,341,0.55088853
57,279,340,0.549273021
40,280,339,0.547657512
48,281,338,0.546042003
58,282,337,0.544426494
53,283,336,0.542810985
52,284,335,0.541195477
59,285,334,0.539579968
48,286,333,0.537964459
40,287,332,0.53634895
53,288,331,0.534733441
42,289,330,0.533117932
43,290,329,0.531502423
49,291,328,0.529886914
57,292,327,0.528271405
53,293,326,0.526655897
48,294,325,0.525040388
54,295,324,0.523424879
52,296,323,0.52180937
47,297,322,0.520193861
44,298,321,0.518578352
76,299,320,0.516962843
43,300,319,0.515347334
50,301,318,0.513731826
50,302,317,0.512116317
61,303,316,0.510500808
63,304,315,0.508885299
55,305,314,0.50726979
35,306,313,0.505654281
50,307,312,0.504038772
64,308,311,0.502423263
53,309,310,0.500807754
41,310,309,0.499192246
50,311,308,0.497576737
65,312,307,0.495961228
41,313,306,0.494345719
54,314,305,0.49273021
57,315,304,0.491114701
50,316,303,0.489499192
61,317,302,0.487883683
45,318,301,0.486268174
66,319,300,0.484652666
58,320,299,0.483037157
77,321,298,0.481421648
66,322,297,0.479806139
54,323,296,0.47819063
75,324,295,0.476575121
51,325,294,0.474959612
68,326,293,0.473344103
74,327,292,0.471728595
63,328,291,0.470113086
62,329,290,0.468497577
88,330,289,0.466882068
70,331,288,0.465266559
71,332,287,0.46365105
54,333,286,0.462035541
104,334,285,0.460420032
72,335,284,0.458804523
58,336,283,0.457189015
69,337,282,0.455573506
75,338,281,0.453957997
72,339,280,0.452342488
57,340,279,0.450726979
68,341,278,0.44911147
51,342,277,0.447495961
64,343,276,0.445880452
44,344,275,0.444264943
78,345,274,0.442649435
69,346,273,0.441033926
77,347,272,0.439418417
55,348,271,0.437802908
50,349,270,0.436187399
59,350,269,0.43457189
48,351,268,0.432956381
55,352,267,0.431340872
47,353,266,0.429725363
76,354,265,0.428109855
83,355,264,0.426494346
75,356,263,0.424878837
62,357,262,0.423263328
62,358,261,0.421647819
77,359,260,0.42003231
58,360,259,0.418416801
51,361,258,0.416801292
57,362,257,0.415185784
63,363,256,0.413570275
61,364,255,0.411954766
61,365,254,0.410339257
66,366,253,0.408723748
49,367,252,0.407108239
37,368,251,0.40549273
54,369,250,0.403877221
81,370,249,0.402261712
54,371,248,0.400646204
54,372,247,0.399030695
77,373,246,0.397415186
70,374,245,0.395799677
54,375,244,0.394184168
70,376,243,0.392568659
82,377,242,0.39095315
88,378,241,0.389337641
75,379,240,0.387722132
85,380,239,0.386106624
53,381,238,0.384491115
79,382,237,0.382875606
64,383,236,0.381260097
74,384,235,0.379644588
58,385,234,0.378029079
49,386,233,0.37641357
69,387,232,0.374798061
49,388,231,0.373182553
65,389,230,0.371567044
59,390,229,0.369951535
72,391,228,0.368336026
76,392,227,0.366720517
72,393,226,0.365105008
64,394,225,0.363489499
78,395,224,0.36187399
80,396,223,0.360258481
63,397,222,0.358642973
51,398,221,0.357027464
49,399,220,0.355411955
57,400,219,0.353796446
68,401,218,0.352180937
77,402,217,0.350565428
78,403,216,0.348949919
73,404,215,0.34733441
66,405,214,0.345718901
60,406,213,0.344103393
74,407,212,0.342487884
52,408,211,0.340872375
67,409,210,0.339256866
54,410,209,0.337641357
43,411,208,0.336025848
81,412,207,0.334410339
70,413,206,0.33279483
68,414,205,0.331179321
49,415,204,0.329563813
50,416,203,0.327948304
46,417,202,0.326332795
66,418,201,0.324717286
61,419,200,0.323101777
71,420,199,0.321486268
69,421,198,0.319870759
67,422,197,0.31825525
66,423,196,0.316639742
52,424,195,0.315024233
48,425,194,0.313408724
67,426,193,0.311793215
69,427,192,0.310177706
54,428,191,0.308562197
67,429,190,0.306946688
67,430,189,0.305331179
58,431,188,0.30371567
49,432,187,0.302100162
74,433,186,0.300484653
58,434,185,0.298869144
73,435,184,0.297253635
66,436,183,0.295638126
63,437,182,0.294022617
59,438,181,0.292407108
49,439,180,0.290791599
67,440,179,0.28917609
54,441,178,0.287560582
61,442,177,0.285945073
54,443,176,0.284329564
57,444,175,0.282714055
64,445,174,0.281098546
64,446,173,0.279483037
57,447,172,0.277867528
45,448,171,0.276252019
62,449,170,0.274636511
67,450,169,0.273021002
52,451,168,0.271405493
56,452,167,0.269789984
69,453,166,0.268174475
66,454,165,0.266558966
41,455,164,0.264943457
47,456,163,0.263327948
58,457,162,0.261712439
73,458,161,0.260096931
65,459,160,0.258481422
71,460,159,0.256865913
41,461,158,0.255250404
68,462,157,0.253634895
50,463,156,0.252019386
56,464,155,0.250403877
68,465,154,0.248788368
54,466,153,0.247172859
64,467,152,0.245557351
59,468,151,0.243941842
62,469,150,0.242326333
79,470,149,0.240710824
64,471,148,0.239095315
60,472,147,0.237479806
55,473,146,0.235864297
65,474,145,0.234248788
56,475,144,0.232633279
55,476,143,0.231017771
54,477,142,0.229402262
57,478,141,0.227786753
69,479,140,0.226171244
63,480,139,0.224555735
99,481,138,0.222940226
46,482,137,0.221324717
73,483,136,0.219709208
59,484,135,0.2180937
65,485,134,0.216478191
68,486,133,0.214862682
83,487,132,0.213247173
67,488,131,0.211631664
79,489,130,0.210016155
83,490,129,0.208400646
74,491,128,0.206785137
79,492,127,0.205169628
71,493,126,0.20355412
64,494,125,0.201938611
71,495,124,0.200323102
74,496,123,0.198707593
71,497,122,0.197092084
79,498,121,0.195476575
66,499,120,0.193861066
99,500,119,0.192245557
77,501,118,0.190630048
79,502,117,0.18901454
70,503,116,0.187399031
95,504,115,0.185783522
76,505,114,0.184168013
63,506,113,0.182552504
97,507,112,0.180936995
91,508,111,0.179321486
77,509,110,0.177705977
85,510,109,0.176090468
68,511,108,0.17447496
86,512,107,0.172859451
89,513,106,0.171243942
96,514,105,0.169628433
97,515,104,0.168012924
95,516,103,0.166397415
116,517,102,0.164781906
79,518,101,0.163166397
98,519,100,0.161550889
85,520,99,0.15993538
74,521,98,0.158319871
84,522,97,0.156704362
75,523,96,0.155088853
110,524,95,0.153473344
87,525,94,0.151857835
87,526,93,0.150242326
99,527,92,0.148626817
77,528,91,0.147011309
85,529,90,0.1453958
82,530,89,0.143780291
97,531,88,0.142164782
97,532,87,0.140549273
88,533,86,0.138933764
96,534,85,0.137318255
96,535,84,0.135702746
110,536,83,0.134087237
106,537,82,0.132471729
96,538,81,0.13085622
83,539,80,0.129240711
116,540,79,0.127625202
105,541,78,0.126009693
112,542,77,0.124394184
85,543,76,0.122778675
100,544,75,0.121163166
95,545,74,0.119547658
97,546,73,0.117932149
109,547,72,0.11631664
147,548,71,0.114701131
106,549,70,0.113085622
138,550,69,0.111470113
103,551,68,0.109854604
100,552,67,0.108239095
150,553,66,0.106623586
172,554,65,0.105008078
143,555,64,0.103392569
114,556,63,0.10177706
112,557,62,0.100161551
132,558,61,0.098546042
145,559,60,0.096930533
140,560,59,0.095315024
130,561,58,0.093699515
131,562,57,0.092084006
145,563,56,0.090468498
128,564,55,0.088852989
108,565,54,0.08723748
152,566,53,0.085621971
142,567,52,0.084006462
132,568,51,0.082390953
122,569,50,0.080775444
130,570,49,0.079159935
141,571,48,0.077544426
117,572,47,0.075928918
142,573,46,0.074313409
122,574,45,0.0726979
145,575,44,0.071082391
140,576,43,0.069466882
141,577,42,0.067851373
127,578,41,0.066235864
112,579,40,0.064620355
108,580,39,0.063004847
112,581,38,0.061389338
143,582,37,0.059773829
115,583,36,0.05815832
124,584,35,0.056542811
143,585,34,0.054927302
117,586,33,0.053311793
127,587,32,0.051696284
129,588,31,0.050080775
127,589,30,0.048465267
187,590,29,0.046849758
167,591,28,0.045234249
150,592,27,0.04361874
157,593,26,0.042003231
172,594,25,0.040387722
184,595,24,0.038772213
